case_id,tx_id,user_id,final_risk,fraud_proba
CASE-7,7,C1334405552,0.8049999999999999,0.74
CASE-30,30,C2047521920,0.8125,0.75
CASE-70,70,C666654362,0.8125,0.75
CASE-96,96,C394488466,0.8125,0.75
CASE-100,100,C670587931,0.8500000000000001,0.8
CASE-116,116,C1182702586,0.8125,0.75
CASE-129,129,C576568419,0.8125,0.75
CASE-131,131,C345293642,0.8049999999999999,0.74
CASE-133,133,C1223631235,0.8575,0.81
CASE-145,145,C735463888,0.8125,0.75
CASE-148,148,C1864459372,0.8049999999999999,0.74
CASE-150,150,C364029634,0.8125,0.75
CASE-152,152,C135832352,0.8125,0.75
CASE-155,155,C1374377088,0.8125,0.75
CASE-159,159,C2081788795,0.8125,0.75
CASE-161,161,C439830884,0.8049999999999999,0.74
CASE-163,163,C736093511,0.8049999999999999,0.74
CASE-187,187,C752563135,0.8125,0.75
CASE-191,191,C494334546,0.8125,0.75
CASE-197,197,C15998296,0.8049999999999999,0.74
CASE-213,213,C745648946,0.8125,0.75
CASE-222,222,C767243506,0.8125,0.75
CASE-229,229,C1990303942,0.8049999999999999,0.74
CASE-248,248,C1472367087,0.8125,0.75
CASE-257,257,C1209224134,0.8049999999999999,0.74
CASE-267,267,C1702714599,0.8049999999999999,0.74
CASE-285,285,C1865185181,0.8049999999999999,0.74
CASE-295,295,C700083141,0.8049999999999999,0.74
CASE-299,299,C414159853,0.8049999999999999,0.74
CASE-307,307,C361429301,0.8049999999999999,0.74
CASE-309,309,C1279307827,0.8125,0.75
CASE-333,333,C1848562108,0.8125,0.75
CASE-339,339,C306405849,0.8125,0.75
CASE-343,343,C107615831,0.8049999999999999,0.74
CASE-349,349,C1152596026,0.8125,0.75
CASE-355,355,C1548903046,0.8125,0.75
CASE-357,357,C101899927,0.8049999999999999,0.74
CASE-359,359,C67311634,0.8125,0.75
CASE-367,367,C2112073607,0.8049999999999999,0.74
CASE-371,371,C2035691205,0.8049999999999999,0.74
CASE-379,379,C638438531,0.8049999999999999,0.74
CASE-387,387,C1054903406,0.8125,0.75
CASE-392,392,C851016578,0.8125,0.75
CASE-400,400,C1498028072,0.8125,0.75
CASE-415,415,C397247453,0.8049999999999999,0.74
CASE-423,423,C899260948,0.8125,0.75
CASE-439,439,C1215509660,0.8125,0.75
CASE-446,446,C511306069,0.8125,0.75
CASE-452,452,C2057200986,0.8125,0.75
CASE-462,462,C979937832,0.8125,0.75
CASE-464,464,C1340596396,0.8125,0.75
CASE-474,474,C1067826676,0.8049999999999999,0.74
CASE-480,480,C1268743025,0.8049999999999999,0.74
CASE-482,482,C739578791,0.8125,0.75
CASE-486,486,C1985844506,0.8125,0.75
CASE-488,488,C646867271,0.8049999999999999,0.74
CASE-490,490,C1883768704,0.8125,0.75
CASE-496,496,C373557981,0.8049999999999999,0.74
CASE-511,511,C369936121,0.8049999999999999,0.74
CASE-523,523,C1582972194,0.8049999999999999,0.74
CASE-525,525,C1556710652,0.8125,0.75
CASE-527,527,C1457431353,0.8125,0.75
CASE-533,533,C1102672587,0.8125,0.75
CASE-535,535,C154757729,0.8125,0.75
CASE-553,553,C853837808,0.8125,0.75
CASE-568,568,C1186930189,0.8049999999999999,0.74
CASE-570,570,C22070941,0.8049999999999999,0.74
CASE-578,578,C806769154,0.8125,0.75
CASE-580,580,C1545338291,0.8049999999999999,0.74
CASE-596,596,C1560394123,0.8049999999999999,0.74
CASE-598,598,C1948396559,0.8049999999999999,0.74
CASE-604,604,C1486116303,0.8125,0.75
CASE-606,606,C84753955,0.8049999999999999,0.74
CASE-612,612,C443233087,0.8049999999999999,0.74
CASE-618,618,C1285761418,0.8125,0.75
CASE-622,622,C919766733,0.8049999999999999,0.74
CASE-638,638,C1448304922,0.8049999999999999,0.74
CASE-648,648,C432219684,0.8125,0.75
CASE-650,650,C244956323,0.8125,0.75
CASE-660,660,C550185181,0.8049999999999999,0.74
CASE-668,668,C2083819202,0.8125,0.75
CASE-670,670,C1609180237,0.8125,0.75
CASE-672,672,C1979185568,0.8049999999999999,0.74
CASE-676,676,C1494760088,0.8125,0.75
CASE-684,684,C1648039979,0.8125,0.75
CASE-686,686,C1675721447,0.8125,0.75
CASE-692,692,C813936493,0.8049999999999999,0.74
CASE-694,694,C721700955,0.8125,0.75
CASE-700,700,C453950944,0.8049999999999999,0.74
CASE-702,702,C1813387968,0.8049999999999999,0.74
CASE-716,716,C182416415,0.8049999999999999,0.74
CASE-720,720,C1544506396,0.8049999999999999,0.74
CASE-726,726,C74298259,0.8049999999999999,0.74
CASE-738,738,C279016627,0.8049999999999999,0.74
CASE-752,752,C941791959,0.8125,0.75
CASE-760,760,C1198248537,0.8049999999999999,0.74
CASE-768,768,C661110749,0.8125,0.75
CASE-770,770,C1175896731,0.8049999999999999,0.74
CASE-788,788,C1735799250,0.8125,0.75
CASE-792,792,C1016521533,0.8125,0.75
CASE-796,796,C1900819473,0.8125,0.75
CASE-800,800,C658423698,0.8049999999999999,0.74
CASE-802,802,C1795295,0.8125,0.75
CASE-806,806,C582388359,0.8049999999999999,0.74
CASE-814,814,C1770441952,0.8125,0.75
CASE-816,816,C1530003925,0.8049999999999999,0.74
CASE-818,818,C1585059557,0.8125,0.75
CASE-822,822,C607970446,0.8125,0.75
CASE-834,834,C139632487,0.8125,0.75
CASE-842,842,C833989982,0.8125,0.75
CASE-844,844,C505397169,0.8125,0.75
CASE-846,846,C1991870331,0.8125,0.75
CASE-852,852,C282915164,0.8049999999999999,0.74
CASE-860,860,C677678546,0.8049999999999999,0.74
